Student_ID,Gender,Fakultas,Program_Studi,Angkatan,Val_VRIN,Val_CD,Sc_Agreeableness,Sc_Conscientiousness,Sc_Extraversion,Sc_Narcissism,Sc_Neuroticism,Sc_Openness,Sc_SensationSeeking,Profile_ID,Profile_Name,Max_Prob
ST0103,Perempuan,FTE,Teknik Elektro,2023,55.2,57.4,60.6,64.6,54.0,66.6,36.4,45.4,29.1,0,High_Achiever,1.0
ST0104,Laki-laki,FEB,Akuntansi,2022,52.8,41.3,54.0,65.4,53.9,60.0,38.7,54.5,26.5,0,High_Achiever,1.0
ST0105,Perempuan,FRI,Sistem Informasi,2024,55.2,59.1,73.8,57.7,64.3,32.9,35.0,66.9,38.6,0,High_Achiever,1.0
ST0106,Perempuan,FTE,Teknik Elektro,2023,54.5,40.5,57.5,41.4,74.2,53.6,36.5,52.1,58.0,2,Resilient,0.8947
ST0107,Laki-laki,FTE,Teknik Elektro,2023,52.7,53.9,59.5,45.9,84.1,63.9,41.5,55.5,60.5,2,Resilient,0.999
ST0109,Perempuan,FEB,Manajemen,2021,59.6,41.6,53.8,70.7,53.4,51.0,43.0,51.3,38.4,0,High_Achiever,1.0
ST0110,Perempuan,FIF,Informatika,2024,58.1,58.2,55.6,64.6,52.4,49.8,40.1,60.8,33.1,0,High_Achiever,1.0
ST0111,Laki-laki,FTE,Teknik Telekomunikasi,2024,52.9,49.3,72.3,54.9,59.9,35.8,40.1,60.3,61.9,0,High_Achiever,1.0
ST0112,Perempuan,FKS,Administrasi Bisnis,2023,53.9,42.8,78.6,51.6,68.3,34.5,49.4,52.3,37.3,0,High_Achiever,1.0
ST0115,Laki-laki,FRI,Teknik Industri,2021,53.4,43.3,47.8,70.1,56.8,43.7,27.1,55.0,37.2,0,High_Achiever,1.0
ST0116,Perempuan,FIF,Informatika,2023,40.9,43.4,33.8,45.5,67.3,57.6,46.9,57.3,63.1,2,Resilient,1.0
ST0117,Laki-laki,FTE,Teknik Telekomunikasi,2024,51.8,59.0,33.4,44.4,40.3,39.7,68.1,71.7,44.8,1,Impulsive,1.0
ST0118,Perempuan,FEB,Manajemen,2024,60.0,48.9,64.0,73.9,55.6,58.3,33.5,49.6,41.1,0,High_Achiever,1.0
ST0119,Laki-laki,FRI,Teknik Logistik,2023,51.1,55.8,64.2,51.5,61.9,50.2,46.3,60.6,55.1,0,High_Achiever,0.9935
ST0120,Laki-laki,FTE,Teknik Telekomunikasi,2022,49.5,52.8,52.1,43.5,71.9,48.7,55.6,44.1,62.2,2,Resilient,0.9999
ST0121,Perempuan,FTE,Teknik Telekomunikasi,2023,46.3,53.5,34.6,36.9,41.1,44.8,65.2,58.0,40.2,1,Impulsive,1.0
ST0122,Laki-laki,FRI,Sistem Informasi,2023,42.4,42.6,45.5,44.2,69.5,71.3,63.1,54.0,61.9,2,Resilient,1.0
ST0123,Perempuan,FTE,Teknik Telekomunikasi,2022,54.6,44.7,47.1,56.9,79.7,52.8,51.5,31.5,58.0,2,Resilient,0.9999
ST0125,Laki-laki,FEB,Manajemen,2023,43.9,55.7,60.1,73.3,44.2,52.7,30.8,51.8,26.8,0,High_Achiever,1.0
ST0126,Perempuan,FIF,Data Sains,2022,42.3,59.4,47.0,62.6,58.2,52.2,36.4,60.3,34.6,0,High_Achiever,1.0
ST0127,Perempuan,FIF,Informatika,2023,48.4,45.3,46.0,66.8,51.2,55.5,41.8,57.0,30.7,0,High_Achiever,1.0
ST0128,Laki-laki,FIF,Sistem Komputer,2023,55.9,45.4,40.3,45.9,53.5,28.3,82.1,64.4,48.7,1,Impulsive,1.0
ST0130,Perempuan,FEB,Akuntansi,2024,54.9,49.5,46.9,39.3,70.6,72.9,50.5,54.0,62.5,2,Resilient,1.0
ST0131,Laki-laki,FEB,Manajemen,2022,41.1,59.7,49.7,81.8,42.2,55.5,41.5,61.9,33.8,0,High_Achiever,1.0
ST0133,Laki-laki,FIF,Informatika,2021,50.4,48.1,37.1,60.8,39.2,48.0,73.9,45.6,53.1,1,Impulsive,1.0
ST0134,Perempuan,FTE,Teknik Elektro,2022,52.9,57.8,55.4,76.4,53.5,49.6,27.8,62.3,43.2,0,High_Achiever,1.0
ST0135,Perempuan,FEB,Manajemen,2022,53.0,40.1,33.4,43.9,38.2,45.0,62.4,56.8,40.1,1,Impulsive,1.0
ST0137,Laki-laki,FTE,Teknik Telekomunikasi,2022,51.2,52.1,73.9,47.5,61.8,53.1,35.5,51.6,42.1,0,High_Achiever,1.0
ST0138,Perempuan,FRI,Sistem Informasi,2023,49.6,58.1,48.0,68.1,50.7,54.9,41.1,55.0,33.3,0,High_Achiever,1.0
ST0139,Laki-laki,FEB,Akuntansi,2023,57.7,44.8,25.1,48.5,44.1,49.4,73.6,52.5,50.8,1,Impulsive,1.0
ST0141,Laki-laki,FIF,Informatika,2022,48.8,49.0,64.9,53.0,48.4,50.6,34.0,54.2,45.7,0,High_Achiever,1.0
ST0143,Laki-laki,FEB,Akuntansi,2022,51.4,52.5,43.8,45.8,53.0,60.2,44.0,50.3,60.0,2,Resilient,0.9998
ST0144,Perempuan,FKS,Administrasi Bisnis,2023,56.1,49.4,52.1,66.9,58.7,49.4,31.5,49.9,38.5,0,High_Achiever,1.0
ST0145,Laki-laki,FRI,Teknik Logistik,2023,50.8,48.9,69.6,72.1,54.0,77.3,42.4,50.0,38.6,0,High_Achiever,1.0
ST0146,Perempuan,FTE,Teknik Elektro,2021,53.2,49.5,53.4,73.2,56.8,55.3,35.1,39.7,38.8,0,High_Achiever,1.0
ST0147,Perempuan,FIF,Sistem Komputer,2022,54.8,51.8,73.2,73.7,57.1,69.2,23.8,60.6,31.0,0,High_Achiever,1.0
ST0148,Perempuan,FKS,Ilmu Komunikasi,2022,50.4,50.7,50.6,71.2,53.1,69.2,33.3,66.9,32.2,0,High_Achiever,1.0
ST0149,Perempuan,FIF,Informatika,2021,48.5,57.1,48.7,63.7,50.2,45.6,28.3,60.8,43.0,0,High_Achiever,1.0
ST0151,Perempuan,FTE,Teknik Telekomunikasi,2024,48.4,56.7,51.0,73.9,45.6,52.2,41.1,63.8,40.4,0,High_Achiever,1.0
ST0152,Laki-laki,FEB,Akuntansi,2023,49.2,56.9,71.5,42.7,44.4,36.9,30.8,61.8,48.8,0,High_Achiever,1.0
ST0153,Laki-laki,FKS,Ilmu Komunikasi,2024,59.8,45.7,59.4,50.2,64.5,62.2,47.3,40.7,47.9,0,High_Achiever,0.525
ST0154,Laki-laki,FTE,Teknik Elektro,2024,40.0,49.3,42.2,33.3,39.9,48.4,72.3,42.3,54.0,1,Impulsive,1.0
ST0155,Laki-laki,FIF,Sistem Komputer,2023,43.7,48.8,71.1,37.5,56.3,50.2,44.2,60.6,49.5,0,High_Achiever,0.9998
ST0157,Laki-laki,FTE,Teknik Elektro,2024,47.7,44.4,58.9,47.4,61.3,66.8,54.0,42.3,58.8,2,Resilient,0.9993
ST0158,Perempuan,FTE,Teknik Elektro,2022,58.7,47.9,31.6,40.0,20.4,37.1,54.6,51.2,46.7,1,Impulsive,1.0
ST0159,Perempuan,FEB,Manajemen,2024,41.4,40.9,80.9,57.6,49.3,41.2,45.9,62.2,39.0,0,High_Achiever,1.0
ST0160,Laki-laki,FKS,Ilmu Komunikasi,2021,40.2,45.6,45.8,40.9,65.0,55.3,51.5,55.0,68.7,2,Resilient,1.0
ST0161,Perempuan,FRI,Teknik Industri,2023,41.1,56.3,60.3,43.4,47.3,42.0,43.6,63.4,44.1,0,High_Achiever,0.9999
ST0162,Laki-laki,FRI,Sistem Informasi,2024,41.8,45.7,47.3,38.5,58.9,58.0,56.7,53.9,67.4,2,Resilient,0.9999
ST0163,Laki-laki,FIF,Data Sains,2024,40.8,56.4,71.6,55.1,59.3,44.6,28.6,55.4,48.5,0,High_Achiever,1.0
ST0165,Perempuan,FIF,Sistem Komputer,2024,51.6,57.6,43.8,27.5,56.6,49.7,48.1,47.5,66.2,2,Resilient,0.9999
ST0167,Perempuan,FRI,Teknik Industri,2023,48.0,40.6,78.0,52.9,49.6,43.4,57.6,64.4,46.2,0,High_Achiever,1.0
ST0168,Perempuan,FRI,Sistem Informasi,2023,41.8,53.5,58.5,74.4,54.8,65.4,37.0,62.2,31.5,0,High_Achiever,1.0
ST0170,Laki-laki,FIF,Informatika,2024,46.7,40.9,43.9,85.7,57.9,58.8,41.4,62.7,29.3,0,High_Achiever,1.0
ST0172,Laki-laki,FTE,Teknik Elektro,2022,50.5,49.0,70.0,60.3,57.3,43.5,50.9,50.6,41.6,0,High_Achiever,1.0
ST0173,Perempuan,FKS,Ilmu Komunikasi,2022,54.6,58.6,45.9,77.5,55.2,44.4,24.0,63.1,34.6,0,High_Achiever,1.0
ST0174,Perempuan,FTE,Teknik Elektro,2022,40.1,43.3,46.4,36.0,54.7,71.5,42.9,52.3,49.1,2,Resilient,0.9998
ST0176,Laki-laki,FKS,Ilmu Komunikasi,2022,49.3,47.8,30.2,40.0,24.0,41.0,76.8,48.4,49.6,1,Impulsive,1.0
ST0177,Laki-laki,FKS,Administrasi Bisnis,2023,45.9,54.6,48.8,69.4,45.8,60.6,35.3,63.5,26.6,0,High_Achiever,1.0
ST0178,Laki-laki,FRI,Teknik Industri,2023,57.1,57.6,39.9,41.5,32.8,35.7,67.2,46.0,40.3,1,Impulsive,1.0
ST0180,Laki-laki,FKS,Administrasi Bisnis,2022,51.8,45.2,79.5,42.7,57.7,45.5,32.9,55.7,45.1,0,High_Achiever,1.0
ST0181,Laki-laki,FEB,Manajemen,2024,45.5,53.5,64.3,72.4,61.0,65.4,39.9,47.3,46.8,0,High_Achiever,1.0
ST0182,Perempuan,FTE,Teknik Elektro,2022,58.2,45.9,32.6,43.4,28.5,46.5,68.4,47.0,48.9,1,Impulsive,1.0
ST0183,Perempuan,FTE,Teknik Elektro,2024,40.9,54.4,74.1,77.7,58.3,48.0,39.7,55.2,40.8,0,High_Achiever,1.0
ST0184,Perempuan,FTE,Teknik Telekomunikasi,2023,42.2,59.1,79.9,63.0,56.4,39.5,43.3,54.0,49.5,0,High_Achiever,1.0
ST0185,Laki-laki,FRI,Sistem Informasi,2021,47.8,54.4,46.8,90.0,48.2,64.0,30.6,61.3,32.0,0,High_Achiever,1.0
ST0186,Perempuan,FRI,Teknik Logistik,2024,42.5,57.3,52.8,87.4,51.5,51.8,35.5,47.1,27.9,0,High_Achiever,1.0
ST0187,Perempuan,FKS,Administrasi Bisnis,2022,59.1,40.0,57.2,56.7,54.1,57.7,43.4,63.1,51.5,0,High_Achiever,0.9953
ST0188,Perempuan,FRI,Teknik Logistik,2021,56.0,54.4,45.5,47.6,60.9,52.4,59.4,66.1,62.5,2,Resilient,0.9973
ST0189,Perempuan,FKS,Administrasi Bisnis,2023,45.2,56.6,59.4,63.5,69.0,59.2,41.5,51.6,49.4,0,High_Achiever,0.998
ST0191,Laki-laki,FKS,Administrasi Bisnis,2021,59.6,57.4,48.7,71.7,57.9,45.3,33.2,63.6,33.5,0,High_Achiever,1.0
ST0192,Perempuan,FRI,Teknik Industri,2021,57.7,45.1,69.6,55.7,68.4,55.5,44.1,52.1,34.0,0,High_Achiever,1.0
ST0193,Perempuan,FTE,Teknik Telekomunikasi,2022,52.0,53.3,61.1,45.5,50.4,50.2,43.2,53.3,35.7,0,High_Achiever,1.0
ST0194,Laki-laki,FKS,Administrasi Bisnis,2022,58.1,56.0,30.9,52.5,26.0,46.3,66.5,62.1,52.7,1,Impulsive,1.0
ST0195,Perempuan,FEB,Akuntansi,2021,59.8,53.3,45.6,71.5,47.7,59.8,31.1,57.7,20.8,0,High_Achiever,1.0
ST0196,Perempuan,FTE,Teknik Telekomunikasi,2023,54.9,41.8,55.5,86.3,54.2,65.8,36.2,61.2,37.7,0,High_Achiever,1.0
ST0197,Perempuan,FTE,Teknik Elektro,2022,41.3,51.9,69.8,55.1,73.8,40.0,47.5,47.6,54.8,0,High_Achiever,0.9997
ST0198,Perempuan,FEB,Manajemen,2023,48.0,51.0,62.2,79.5,46.3,40.8,47.5,69.4,42.8,0,High_Achiever,1.0
ST0199,Perempuan,FTE,Teknik Telekomunikasi,2023,56.8,58.0,71.1,51.5,59.8,39.6,20.5,63.8,50.4,0,High_Achiever,1.0
ST0200,Perempuan,FTE,Teknik Elektro,2023,44.6,48.1,70.2,51.8,53.8,47.4,38.9,55.2,36.5,0,High_Achiever,1.0
ST0201,Laki-laki,FRI,Teknik Industri,2024,56.6,46.4,35.0,56.6,41.2,40.1,75.8,56.2,45.5,1,Impulsive,1.0
ST0202,Laki-laki,FTE,Teknik Telekomunikasi,2023,42.4,55.0,43.8,51.3,68.6,69.6,44.5,55.8,60.3,2,Resilient,1.0
ST0203,Laki-laki,FEB,Akuntansi,2023,40.9,48.3,46.6,42.6,59.5,62.3,51.5,56.7,59.8,2,Resilient,1.0
ST0204,Perempuan,FEB,Manajemen,2024,47.7,52.9,49.9,56.0,68.1,71.4,45.2,50.7,65.9,2,Resilient,1.0
ST0205,Laki-laki,FIF,Sistem Komputer,2021,40.7,52.9,47.6,66.5,41.7,72.5,52.2,64.4,23.0,0,High_Achiever,1.0
ST0206,Laki-laki,FRI,Sistem Informasi,2024,59.1,57.8,66.7,44.6,66.6,42.5,28.5,63.5,55.3,0,High_Achiever,1.0
ST0207,Laki-laki,FEB,Manajemen,2024,56.5,52.0,43.6,32.5,62.9,59.1,54.6,39.4,53.6,2,Resilient,1.0
ST0209,Laki-laki,FIF,Sistem Komputer,2023,52.6,42.8,36.7,35.4,47.6,32.2,83.0,51.1,49.8,1,Impulsive,1.0
ST0211,Perempuan,FRI,Teknik Industri,2022,44.3,42.3,70.6,53.0,64.4,49.6,23.2,57.9,49.0,0,High_Achiever,1.0
ST0212,Perempuan,FEB,Manajemen,2021,50.4,43.1,46.9,34.6,66.2,68.5,48.3,54.1,65.2,2,Resilient,1.0
ST0213,Perempuan,FKS,Administrasi Bisnis,2024,51.9,43.4,56.7,69.8,45.1,62.3,40.2,76.5,26.3,0,High_Achiever,1.0
ST0214,Laki-laki,FEB,Akuntansi,2023,50.5,52.8,75.1,56.7,53.6,51.2,35.3,65.3,49.3,0,High_Achiever,1.0
ST0215,Perempuan,FIF,Informatika,2021,45.2,54.8,51.4,44.0,72.3,61.4,40.9,48.2,59.7,2,Resilient,0.9997
ST0216,Laki-laki,FRI,Sistem Informasi,2024,50.3,50.6,63.3,66.0,46.3,67.3,33.3,58.4,30.4,0,High_Achiever,1.0
ST0218,Perempuan,FKS,Ilmu Komunikasi,2023,59.9,59.8,43.5,47.8,60.4,60.9,54.1,42.7,60.6,2,Resilient,1.0
ST0220,Perempuan,FEB,Akuntansi,2021,57.9,56.4,47.7,46.2,61.1,71.7,41.1,42.5,75.5,2,Resilient,1.0
ST0221,Laki-laki,FRI,Teknik Logistik,2023,49.3,53.9,69.3,53.5,57.1,36.8,37.5,63.1,46.9,0,High_Achiever,1.0
ST0222,Perempuan,FTE,Teknik Elektro,2023,52.5,50.6,64.5,60.1,48.1,48.3,41.5,67.3,38.1,0,High_Achiever,1.0
ST0223,Laki-laki,FEB,Manajemen,2023,55.0,49.0,72.6,58.1,64.2,43.1,47.4,72.4,47.3,0,High_Achiever,1.0
ST0224,Laki-laki,FTE,Teknik Telekomunikasi,2022,40.7,41.7,68.9,70.7,37.9,56.0,37.3,65.1,38.3,0,High_Achiever,1.0
ST0225,Perempuan,FRI,Teknik Logistik,2023,57.9,48.0,72.0,51.9,63.8,50.7,50.4,57.7,60.2,0,High_Achiever,0.994
ST0227,Perempuan,FKS,Ilmu Komunikasi,2021,49.1,56.2,48.4,48.0,54.1,70.5,49.6,48.0,46.5,2,Resilient,0.9812
ST0228,Laki-laki,FRI,Sistem Informasi,2021,47.8,44.3,43.6,37.8,63.3,67.3,60.3,58.9,78.4,2,Resilient,1.0
ST0230,Laki-laki,FEB,Manajemen,2021,49.5,56.3,30.6,48.9,29.9,31.8,75.4,59.0,45.5,1,Impulsive,1.0
ST0231,Laki-laki,FEB,Manajemen,2022,40.9,41.3,53.3,73.3,49.1,62.9,30.6,57.5,31.2,0,High_Achiever,1.0
ST0234,Perempuan,FRI,Teknik Industri,2022,40.7,57.0,51.1,51.3,72.7,55.0,52.4,67.6,62.5,2,Resilient,0.999
ST0235,Perempuan,FEB,Akuntansi,2023,46.6,48.1,68.2,71.5,52.4,37.9,46.9,46.4,52.5,0,High_Achiever,1.0
ST0236,Laki-laki,FIF,Sistem Komputer,2023,58.6,41.6,46.6,48.3,63.0,63.9,61.4,41.5,77.2,2,Resilient,1.0
ST0237,Laki-laki,FIF,Informatika,2021,54.7,50.9,36.3,40.9,62.3,51.6,48.6,51.8,66.9,2,Resilient,1.0
